Site Type,Recorded Sites
unknown,16830
rural domestic house,1601
rural domestic scatter,1221
untyped historic scatter,1003
rural domestic farmstead,880
private cemetery,370
rural domestic untyped structure,277
school,208
cemetery,150
home industrypottery_traditional earthenware and-or stoneware,105
militarylong term encampment,88
rural domestic barn,80
militaryshort term encampment,74
dump,72
"rural domestic house, well",71
road,63
Urban domestic house,60
"rural domestic house, cistern",57
"rural domestic house, untyped structure",55
militaryearthwork_entrenchment,51
iron furnace,47
moonshine still,42
militaryfrontier station,42
"rural domestic house, barn",41
untyped stone structure,39
public cemetery,38
bridge,36
"rural domestic farmstead, well",35
millgrist,34
rock shelter,33
rock sheltermoonshine still,31
"rural domestic house, private cemetery",27
rural domestic cistern,27
rural domestic plantation,26
rural domestic well,25
"rural domestic farmstead, cemetery",24
isolated grave,24
mineiron ore,24
"potteryTransitionalional stoneware, factory stoneware, or other factory ware",23
church,23
rural domestic springhouse,22
stone quarry,22
rural domesticmultiple features,22
millindeterminate,22
millsaw,19
fish weir,18
rock sheltersaltpeter,17
store,17
"rural domestic house, farmstead, barn",16
Urban domestic,16
town,16
rr spur,15
mineindeterminate,15
home industryblacksmith shop,15
abandoned town,15
"rural domestic farmstead, cistern",14
publicCCC camp,13
commercial,13
boat landing,13
"rural domestic farmstead, private cemetery",13
"rural domestic farmstead, barn",12
"rural domestic house, well, cistern",11
"militaryfort, earthwork, entrenchment, long term encampment",11
rr bridge,11
"militaryfort, earthwork, entrenchment, large battlefield",11
"millgrist, mill_saw",10
"rural domestic house, cemetery",10
"rural domestic house, well, untyped structure",10
"militaryfort, earthwork, redoubt, rr guard post",9
home industrygunsmith,9
"militaryfort, earthwork, entrenchment, short term encampment",9
commercialinn,9
military,9
industrial,9
lumbering operation,9
home industrybrick kiln,9
iron forge,8
"iron furnace, iron forge",8
militaryearthwork_redoubt,8
cave,8
"road, bridge",8
other,8
"militarymultiple features, rural domestic house",8
"rural domestic house, springhouse",8
"rural domestic scatter, road",7
"militaryearthwork, long term encampment",7
minecoal,7
"rural domestic house, barn, well",7
"rural domestic farmstead, dump",6
brickmaking,6
lock-dam,6
"rural domestic untyped structure, road",6
"militaryblockhouse, rr guard post",6
militaryairfield,6
"militaryfort, earthwork, entrenchment, rr guard post",6
"rural domestic house, cistern, untyped structure",6
"rural domestic well, untyped structure",6
public,6
"rural domestic house, farmstead, untyped structure",6
cavesaltpeter,6
militaryfort,6
ferry,6
"industrial, lime kiln",5
stone wall,5
"rural domestic house, home industrypottery",5
"rural domestic house, farmstead",5
"rural domestic house, barn, untyped structure",5
"commercialstore, rural domestic house",5
"school, church",5
"rural domestic farmstead, untyped structure",5
"rural domestic farmstead, springhouse",5
"church, cemetery",5
militaryearthwork_artillery emplacement,5
"militaryfrontier station, rural domestic house",4
"rural domestic house, barn, cistern",4
"militaryheadquarters, rural domestic house",4
militarysmall battlefield,4
"rural domestic scatter, dump",4
"rural domestic house, dump",4
"industrial, blacksmith shop",4
"militaryshort term hospital, rural domestic house",4
"rural domestic house, farmstead, barn, well",4
"rural domestic farmstead, home industrypottery",4
"rural domestic scatter, cemetery",4
militaryearthwork,4
"rural domestic house, ferry",4
militaryboat wreck,4
"rural domestic cistern, untyped structure",4
"iron furnace, company town",4
publicpost office,4
militaryblockhouse,4
"rural domestic farmstead, house, cistern",4
"militaryfrontier station, mill_grist",4
"rural domestic scatter, private cemetery",4
"militarylarge battlefield, long term encampment",4
rural domestic untyped stone structure (piles),4
potterytraditional earthenware and-or stoneware,4
"millindeterminate, rural domestic farmstead",4
boat wreck,4
minegold,4
camp meeting,4
"commercialstore, public_post office",4
"school, mission",4
"mineiron ore, furnace",4
"rural domesticmultiple features, private cemetery",4
"militarysmall battlefield, short term encampment",3
"rural domestic farmstead, barn, untyped structure",3
health spa,3
rock shelterstill,3
"rural domestic farmstead, road",3
"millgrist, rural domestic house",3
"rural domestic barn, cistern",3
"militaryblockhouse, earthwork, rr guard post",3
"rural domestic farmstead, springhouse, untyped structure",3
"militarypost, airfield",3
publicpump house,3
"militaryshort term encampment, headquarters, rural domestic plantation",3
"boat landing, ferry",3
militaryearthwork_lunette,3
grist mill,3
"militarylong term hopsital, church",3
militaryrr guard post,3
"rural domestic untyped structure, untyped historic scatter",3
"militaryearthwork, entrenchment, artillery emplacement, large battlefield, long term encampment",3
militaryearthwork_redan,3
"militaryshort term encampment, airfield",3
"militaryearthwork, rr guard post",3
home industrycotton gin,3
"militarylong term encampment, mill_grist",3
"commercialstore, Urban domestic house",3
"rural domestic scatter, untyped structure",3
"rural domestic house, farmstead, springhouse",3
"rural domestic farmstead, ferry",3
"militaryearthwork, entrenchment, redan",3
cavepetroglyph,3
home industrytanyard,3
"mineiron ore, rural domestic scatter",3
"militaryblockhouse, rr guard post, small battlefield",3
"town, cemetery",3
tollgate,3
"rural domestic house, road",3
"commercialpottery_art, late art-early studio",3
"commercialinn, health spa",3
"rural domestic house, barn, cistern, untyped structure",3
"militaryfrontier station, blockhouse, small battlefield",3
"rural domestic plantation, private cemetery",3
"rural domesticmultiple features, dump",2
"militaryentrenchment, long term encampment",2
"militarymuster grounds, short term encampment",2
"rural domestic house, farmstead, barn, cemetery",2
"millgrist, rural domestic farmstead",2
"rural domestic house, farmstead, barn, cistern",2
"militaryredan, rr guard post, long term encampment",2
"militaryearthwork, lunette, long term encampment",2
"rural domestic, untyped stone structure (pile)",2
"rural domestic house, farmstead, cistern, untyped structure",2
minesaltpeter,2
"militaryredoubt, rr guard post, long term encampment",2
"rural domestic house, farmstead, well",2
"rural domestic house, check dam",2
"rural domestic scatter, springhouse",2
"militaryentrenchment, rr guard post, long term encampment",2
"militarylong term encampment, abandoned town",2
"rural domestic farmstead, millsaw",2
"rural domestic farmstead, isolated grave",2
"militarylong term encampment, headquarters, rural domestic plantation",2
"militarylong term encampment, headquarters, Urban house",2
"millsaw, rural domestic house",2
"militarylong term encampment, camp meeting",2
"miltarylong term hospital, commercial",2
"rural domestic farmstead, plantation",2
"militaryfrontier station, stockade",2
"untyped stone structure, untyped historic scatter",2
millstave,2
"militaryinternment center, CCC camp",2
"militarylarge battlefield, short term encampment",2
"rural domestic farmstead, blacksmith shop",2
"militarylong term encampment, internment center",2
"militaryfrontier station, cemetery",2
"militaryfort, earthwork",2
"millindeterminate, rural domestic untyped structure",2
"rural domestic house, barn, well, untyped structure",2
"cave, rock shelter",2
"militaryfort, earthwork, entrenchment, small battlefield",2
"millindeterminate, check dam",2
stone mound,2
"rural domestic house, barn,  private cemetery",2
"rural domestic farmstead, well, untyped structure",2
"rural domestic barn, untyped structure",2
"militarylong term encampment, short term hospital, headquarters, rural domestic plantation",2
"rural domestic farmstead, springhouse, private cemetery",2
"rural domestic farmstead, road, bridge",2
academy,2
"rural domestic farmstead, public cemetery",2
"militaryfrontier station, blockhouse",2
"rural domestic house, farmstead, well, cistern",2
"militaryearthwork, entrenchment, redoubt",2
"militaryearthwork, entrenchment, artillery emplacement",2
"militaryartillery emplacement, large battlefield, long term encampment",2
"nailery, rolling mill",2
militaryUS Indian Agency,2
"militaryshort term encampment, headquarters, rural domestic house",2
"rural domestic untyped structure, bridge",2
"rural domestic house, farmstead, well, untyped structure",2
millcotton,2
gold mine (pits and spoil piles),2
rural domestic untyped stone structure (pile),2
iron ore processing,2
"rural domestic untyped stone structure (fence), road",2
"iron furnace, lock-dam",2
rural domestic untyped stone structure,2
"iron furnace, dump",2
iron foundry,2
"iron forge, lock-dam",2
"militaryshort term hospital, church, public cemetery",2
"industrial, untyped historic scatter",2
"militarystockade, rr guard post",2
"militarystockade, fort",2
"industrial, lumbering operation, company town",2
"industrial, lumbering operation",2
"rural domestic springhouse, untyped structure",2
"industrial, cobbling shop",2
"industrial, bottling plant",2
public and private cemetery,2
"home industryblacksmith shop, wagonmaking shop",2
"rural domestic scatter, isolated grave",2
"militarysmall battlefield, long term encampment",2
"militarysmall battlefield, long term encampment, headquarters, rural domestic house",2
"millgrist, home industry_blacksmith shop",2
explosive magazine-non-military,2
"militaryshort term encampment, headquarters, rural domestic farmstead",2
militarycemetery,2
"rural domestic house, isolated grave (unconfirmed)",2
"rural domestic house, isolated grave",2
"rural domestic house, moonshine still",2
"militaryshort term encampment, earthwork, entrenchment",2
"militaryblockhouse, earthwork, entrenchment, rr guard post, long term encampment",2
"commercialstore, rural domestic farmstead",2
"rural domestic house, home industryblacksmith shop",2
"militaryblockhouse, entrenchment, rr guard post",2
"miltaryheadquarters, military_post",1
"rock shelter, untyped structure",1
"mineiron ore, rural domestic untyped structure",1
"rock shelter, moonshine still",1
"publicCCC camp, dump",1
"moonshine still, springhouse",1
"miltaryshort term hospital, public_courthouse",1
"publicCCC camp, rural domestic farmstead",1
"minecoal, company town",1
"moonshine still, untyped historic scatter",1
"rock shelter, rural domestic springhouse",1
"rural domestic barn, untyped structure (stone wall)",1
"post office, rural domestic house, cistern, untyped structure",1
"private cemetery, rural domestic scatter",1
minesulphur,1
"post office, rural domestic house",1
"rural domestic barn, springhouse, untyped structure",1
"post office, rural domesticmultiple features",1
"private cemetery, warehouse",1
"rural domestic farmstead, barn, road",1
"rural domestic farmstead, abandoned town, road",1
"miltaryinternment center, cemetery",1
"miltaryinternment center, military_post",1
"rock shelter, rural domestic scatter",1
"powerhouse, dam, flume",1
"rock shelter, road",1
"private cemetery, isolated grave",1
"miltarylong term hospital, fraternal organization",1
rock shelterpetroglyph,1
"potterytraditional earthenware and-or stoneware, iron_furnace",1
"private cemetery, untyped historic scatter",1
"miltaryshort term hospital, headquarters",1
"rural domestic farmstead, barn, millgrist",1
"public, other",1
"miltaryshort term hospital, other",1
"rock shelter, petroglyph",1
"rural domestic barn, private cemetery",1
"mineiron ore, furnace, company town",1
"religiouschurch, camp meeting, school, parsonage",1
mound complex,1
parsonage,1
"mineindeterminate, furnace, ore processing",1
non-military explosive magazine,1
"road, isolated grave",1
"road, other",1
"rr depot, rr spur",1
"mineindeterminate, road",1
"mineindeterminate, rural domestic house, barn, well",1
rr depot,1
"road, rural domestic untyped structure (privy)",1
"mineiron ore, forge, ore processing",1
"road, tollgate",1
"mineiron ore, road",1
"mineiron ore, furnace, forge, company town",1
rolling mill,1
"rockshelter, lumbering operation",1
pictograph,1
"railroad bridge, coal tipple",1
"minecoal, rural domestic house, farmstead, barn",1
"mineindeterminate, commercial_tavern",1
publiccounty-city office,1
"rock sheltersaltpeter, moonshine still",1
"rural domestic barn, cemetery",1
publiccourthouse,1
"rural domestic barn, boat landing",1
"road, untyped historic scatter",1
"rural domestic farmstead, barn, untyped structure, untyped stone structure (piles, walls), check dam",1
"minegold, rural domestic farmstead",1
"publicpump house, reservoir",1
"mineiron ore, rural domestic farmstead",1
"rock sheltersaltpeter, petroglyph",1
publicreservoir,1
railroad berm,1
railroad bridge,1
rural domestic,1
"rr spur, rr bridge",1
"rr spur, explosive magazine non-military",1
"CCC camp, rural domestic untyped structure, road",1
"rural domestic house, farmstead, barn, cellar",1
"rural domestic farmstead, blacksmith shop, road",1
"rural domestic untyped structure, ferry",1
"rural domestic springhouse, well",1
rural domestic untyped stone feature (piles),1
rural domestic untyped stone feature (wall),1
"rural domestic untyped stone features (fence, retaining walls, retention dam)",1
"rural domestic untyped stone structure (piles, walls), check dams",1
rural domestic untyped stone structure (stone pile),1
"rural domestic untyped structure, cemetery",1
"rural domestic untyped structure, private cemetery",1
"rural domestic springhouse, private cemetery",1
"rural domestic untyped structure, public cemetery",1
"rural domestic untyped structure, rr spur",1
"rural domestic untyped structure, school",1
"rural domestic untyped structure, store",1
"rural domestic well, bridge",1
"rural domestic well, road",1
"rural domestic well, tollgate",1
"rural domestic springhouse, untyped structure, road",1
"rural domestic springhouse, home industryblacksmith shop",1
"rural domestic farmstead, boat landing, shipyard",1
"rural domestic scatter, millindeterminate",1
"rural domestic scatter,  untyped structure (stone wall), road",1
"rural domestic scatter, cemetery (military?), ferry",1
"rural domestic scatter, cemetery, road",1
"rural domestic scatter, cistern",1
"rural domestic scatter, cistern, untyped structure",1
"rural domestic scatter, home industry",1
"rural domestic scatter, house, school, well",1
"rural domestic scatter, petroglyph",1
"rural domestic scatter, untyped structure, road",1
"rural domestic scatter, road, dump",1
"rural domestic scatter, untyped stone feature (cobble foundation and piles)",1
"rural domestic scatter, untyped stone structure",1
"rural domestic scatter, untyped stone structure (fence, road",1
"rural domestic scatter, untyped stone structure (piles, walls), check dam",1
"rural domestic scatter, untyped stone structure (wall)",1
"rural domestic scatter, untyped structure (stone fence)",1
"rural domestic, barn, blacksmith shop",1
"rural domestic, check dam",1
"rural domestic, fish weir",1
"town, abandoned town",1
"stone quarry, rural domestic house, public cemetery",1
"store, rural domestic house, well",1
"store, rural domesticmultiple features, cemetery",1
"store, tavern, warehouse, office, Urban house, rr spur, rr bridge, dump",1
"tavern, inn, city office, post office, rural domestic farmstead, road",1
"tavern, inn, isolated grave",1
"tobacco factory, rural domesticmultiple features",1
"town, rural domesticmultiple features, cemetery",1
"rural domestic, road",1
transportation,1
university,1
untyped historic scatter (3 minnie balls),1
untyped historic scatter (CW period button and pocket watch case),1
"untyped historic scatter (patent medicine bottle frags, purple)",1
"untyped stone structure, moonshine still",1
untyped structure,1
"stone quarry, rural domestic farmstead",1
"stone quarry, road, dump",1
"stone quarry, Urban domestic, road, bridge, untyped structure",1
"school, well",1
"rural domestic, rr spur",1
"rural domestic, untyped structure, cemetery",1
"rural domestic, untyped structure, dump",1
"rural domestic, untyped structure, road",1
"rural domesticmultiple features, blacksmith shop",1
"rural domesticmultiple features, brick kiln, road",1
"rural domesticmultiple features, bridge",1
"rural domesticmultiple features, cemetery",1
"rural domesticmultiple features, mine_indeterminate, private cemetery, road",1
"rural domesticmultiple features, private cemetery, rr spur",1
"rural domesticmultiple features, rock shelter, religious",1
"sawmill, rural domestic scatter",1
"school, church, rural domestic untyped structure",1
"school, private cemetery",1
"school, springhouse",1
"rural domestic plantation, road",1
"rural domestic plantation, private cemetery, military short term encampment",1
"rural domestic plantation, military, inn, university",1
"rural domestic house, barn, springhouse, well, cistern, untyped structure, inn, university",1
"rural domestic farmstead, springhouse, road",1
"rural domestic farmstead, store",1
"rural domestic farmstead, tavern, shipyard",1
"rural domestic farmstead, untyped structure, road",1
rural domestic fence or miltary breastworks,1
"rural domestic house, barn, road",1
"rural domestic house, barn, springhouse",1
"rural domestic house, barn, well, cistern",1
"rural domestic house, farmstead,  private cemetery",1
"rural domestic house, blacksmith shop",1
"rural domestic house, bridge",1
"rural domestic house, cave",1
"rural domestic house, cellar, cistern, untyped structure, road, check dam, sorghum mill",1
"rural domestic house, cistern,  private cemetery",1
"rural domestic house, cistern, military earthwork, hospital, headquarters",1
"rural domestic house, cistern, untyped stone structure (piles)",1
"rural domestic farmstead, springhouse, dump",1
"rural domestic farmstead, rock shelter",1
"rural domestic farmstead, rendering vat",1
"rural domestic farmstead, private cemetery, store",1
"rural domestic farmstead, brickmaking",1
"rural domestic farmstead, bridge",1
"rural domestic farmstead, cemetery, millindeterminate",1
"rural domestic farmstead, cistern, cotton gin",1
"rural domestic farmstead, ferry, road",1
"rural domestic farmstead, gunsmith",1
"rural domestic farmstead, home industryblacksmith shop",1
"rural domestic farmstead, house",1
"rural domestic farmstead, house, barn, cistern, untyped structure, untyped stone structure, cellar, check dam",1
"rural domestic farmstead, house, barn, untyped stone structure (stone piles and walls), cellar, check dams",1
"rural domestic farmstead, mill",1
"rural domestic farmstead, mineindeterminate",1
"rural domestic farmstead, plantation, cistern",1
"rural domestic farmstead, private cemetery, ferry",1
"rural domestic farmstead, private cemetery, military",1
"rural domestic house, cistern, untyped stone structure (piles), check dams",1
"rural domestic house, farmstead,  public cemetery",1
"rural domestic plantation, cistern",1
"rural domestic house, untyped structure, cellar, militaryfrontier station (unconfirmed)",1
"rural domestic house, springhouse, cistern, untyped structure, road",1
"rural domestic house, springhouse, untyped structure",1
"rural domestic house, tanyard",1
"rural domestic house, tollgate",1
"rural domestic house, untyped stone structure",1
"rural domestic house, untyped stone structure (piles)",1
"rural domestic house, untyped structure (cellar)",1
"rural domestic house, untyped structure, cemetery",1
"millwoolen, rural domestic house",1
"rural domestic house, untyped structure, cistern, cellar, check dam, untyped stone structure",1
"rural domestic house, well, cistern, untyped structure",1
"rural domestic house, well, private cemetery",1
"rural domestic house, well, untyped structure, road",1
"rural domestic plantation, barn, well, private cemetery",1
"rural domestic plantation, boat landing",1
"rural domestic plantation, cemetery",1
"rural domestic house, springhouse, cistern",1
"rural domestic house, railroad spur, road",1
"rural domestic house, plantation, barn, springhouse",1
