Year,County,county_tax_receipts_in_millions,LastReportedDate,Unnamed: 4
2001,Anderson,1.4328,2021-02-04,
2010,Anderson,2.2874,2021-02-04,
2019,Anderson,3.0578,2021-02-04,
2001,Bedford,0.7659,2021-02-04,
2010,Bedford,0.9099,2021-02-04,
2019,Bedford,1.1918,2021-02-04,
2001,Benton,1.5913,2021-02-04,
2010,Benton,2.3272,2021-02-04,
2019,Benton,3.0495,2021-02-04,
2001,Bledsoe,0.4216,2021-02-04,
2010,Bledsoe,0.5206,2021-02-04,
2019,Bledsoe,0.5728,2021-02-04,
2001,Blount,5.9471,2021-02-04,
2010,Blount,9.4633,2021-02-04,
2019,Blount,14.384,2021-02-04,
2001,Bradley,1.6529,2021-02-04,
2010,Bradley,2.1405,2021-02-04,
2019,Bradley,3.198,2021-02-04,
2001,Campbell,1.9286,2021-02-04,
2010,Campbell,2.4418,2021-02-04,
2019,Campbell,3.2409,2021-02-04,
2001,Cannon,0.1904,2021-02-04,
2010,Cannon,0.2465,2021-02-04,
2019,Cannon,0.3101,2021-02-04,
2001,Carroll,0.4779,2021-02-04,
2010,Carroll,0.6354,2021-02-04,
2019,Carroll,0.8133,2021-02-04,
2001,Carter,1.2581,2021-02-04,
2010,Carter,1.824,2021-02-04,
2019,Carter,2.6045,2021-02-04,
2001,Cheatham,0.3973,2021-02-04,
2010,Cheatham,0.6184,2021-02-04,
2019,Cheatham,0.828,2021-02-04,
2001,Chester,0.1702,2021-02-04,
2010,Chester,0.2936,2021-02-04,
2019,Chester,0.3862,2021-02-04,
2001,Claiborne,0.8227,2021-02-04,
2010,Claiborne,1.1315,2021-02-04,
2019,Claiborne,1.6111,2021-02-04,
2001,Clay,0.4397,2021-02-04,
2010,Clay,0.5774,2021-02-04,
2019,Clay,0.6425,2021-02-04,
2001,Cocke,1.2746,2021-02-04,
2010,Cocke,1.5913,2021-02-04,
2019,Cocke,2.3013,2021-02-04,
2001,Coffee,1.1742,2021-02-04,
2010,Coffee,1.7513,2021-02-04,
2019,Coffee,2.7064,2021-02-04,
2001,Crockett,0.2342,2021-02-04,
2010,Crockett,0.3462,2021-02-04,
2019,Crockett,0.4212,2021-02-04,
2001,Cumberland,3.0531,2021-02-04,
2010,Cumberland,4.017,2021-02-04,
2019,Cumberland,5.445,2021-02-04,
2001,Davidson,75.8529,2021-02-04,
2010,Davidson,98.6645,2021-02-04,
2019,Davidson,189.0129,2021-02-04,
2001,DeKalb,3.0107,2021-02-04,
2010,DeKalb,4.636,2021-02-04,
2019,DeKalb,6.6209,2021-02-04,
2001,Decatur,1.3206,2021-02-04,
2010,Decatur,1.9753,2021-02-04,
2019,Decatur,2.5293,2021-02-04,
2001,Dickson,0.8748,2021-02-04,
2010,Dickson,1.1834,2021-02-04,
2019,Dickson,1.8671,2021-02-04,
2001,Dyer,0.645,2021-02-04,
2010,Dyer,1.0403,2021-02-04,
2019,Dyer,1.5743,2021-02-04,
2001,Fayette,0.2636,2021-02-04,
2010,Fayette,0.4351,2021-02-04,
2019,Fayette,0.5454,2021-02-04,
2001,Fentress,0.5993,2021-02-04,
2010,Fentress,0.7703,2021-02-04,
2019,Fentress,0.8855,2021-02-04,
2001,Franklin,0.668,2021-02-04,
2010,Franklin,0.813,2021-02-04,
2019,Franklin,1.1829,2021-02-04,
2001,Gibson,0.6922,2021-02-04,
2010,Gibson,1.0816,2021-02-04,
2019,Gibson,1.5106,2021-02-04,
2001,Giles,0.6429,2021-02-04,
2010,Giles,0.8887,2021-02-04,
2019,Giles,1.1136,2021-02-04,
2001,Grainger,2.1909,2021-02-04,
2010,Grainger,0.2706,2021-02-04,
2019,Grainger,0.3422,2021-02-04,
2001,Greene,1.3712,2021-02-04,
2010,Greene,1.9414,2021-02-04,
2019,Greene,2.5405,2021-02-04,
2001,Grundy,0.9608,2021-02-04,
2010,Grundy,1.3445,2021-02-04,
2019,Grundy,1.6377,2021-02-04,
2001,Hamblen,1.2157,2021-02-04,
2010,Hamblen,1.607,2021-02-04,
2019,Hamblen,2.372,2021-02-04,
2001,Hamilton,11.9451,2021-02-04,
2010,Hamilton,18.1415,2021-02-04,
2019,Hamilton,26.6749,2021-02-04,
2001,Hancock,0.1828,2021-02-04,
2010,Hancock,0.2407,2021-02-04,
2019,Hancock,0.2781,2021-02-04,
2001,Hardeman,1.0131,2021-02-04,
2010,Hardeman,1.1543,2021-02-04,
2019,Hardeman,1.5686,2021-02-04,
2001,Hardin,2.0151,2021-02-04,
2010,Hardin,2.9328,2021-02-04,
2019,Hardin,3.7968,2021-02-04,
2001,Hawkins,1.2179,2021-02-04,
2010,Hawkins,1.8248,2021-02-04,
2019,Hawkins,2.1931,2021-02-04,
2001,Haywood,0.4698,2021-02-04,
2010,Haywood,0.581,2021-02-04,
2019,Haywood,0.7196,2021-02-04,
2001,Henderson,0.482,2021-02-04,
2010,Henderson,0.6443,2021-02-04,
2019,Henderson,0.9637,2021-02-04,
2001,Henry,4.7677,2021-02-04,
2010,Henry,6.3134,2021-02-04,
2019,Henry,7.2142,2021-02-04,
2001,Hickman,0.5064,2021-02-04,
2010,Hickman,0.6674,2021-02-04,
2019,Hickman,0.8547,2021-02-04,
2001,Houston,0.4533,2021-02-04,
2010,Houston,0.6122,2021-02-04,
2019,Houston,0.6891,2021-02-04,
2001,Humphreys,1.4198,2021-02-04,
2010,Humphreys,1.8982,2021-02-04,
2019,Humphreys,2.5307,2021-02-04,
2001,Jackson,0.2104,2021-02-04,
2010,Jackson,0.2575,2021-02-04,
2019,Jackson,0.2962,2021-02-04,
2001,Jefferson,2.3773,2021-02-04,
2010,Jefferson,3.2576,2021-02-04,
2019,Jefferson,4.761,2021-02-04,
2001,Johnson,0.5417,2021-02-04,
2010,Johnson,0.7072,2021-02-04,
2019,Johnson,0.7801,2021-02-04,
2001,Knox,13.4926,2021-02-04,
2010,Knox,19.799,2021-02-04,
2019,Knox,28.5861,2021-02-04,
2001,Lake,0.6404,2021-02-04,
2010,Lake,0.754,2021-02-04,
2019,Lake,0.849,2021-02-04,
2001,Lauderdale,0.9437,2021-02-04,
2010,Lauderdale,1.2458,2021-02-04,
2019,Lauderdale,1.4464,2021-02-04,
2001,Lawrence,0.678,2021-02-04,
2010,Lawrence,0.9124,2021-02-04,
2019,Lawrence,1.2073,2021-02-04,
2001,Lewis,0.1907,2021-02-04,
2010,Lewis,0.2546,2021-02-04,
2019,Lewis,0.3387,2021-02-04,
2001,Lincoln,0.4387,2021-02-04,
2010,Lincoln,0.592,2021-02-04,
2019,Lincoln,0.789,2021-02-04,
2001,Loudon,0.674,2021-02-04,
2010,Loudon,1.1685,2021-02-04,
2019,Loudon,1.5895,2021-02-04,
2001,Macon,0.2431,2021-02-04,
2010,Macon,0.3394,2021-02-04,
2019,Macon,0.4379,2021-02-04,
2001,Madison,2.5319,2021-02-04,
2010,Madison,3.4753,2021-02-04,
2019,Madison,4.7955,2021-02-04,
2001,Marion,0.7246,2021-02-04,
2010,Marion,1.0737,2021-02-04,
2019,Marion,1.4996,2021-02-04,
2001,Marshall,0.4312,2021-02-04,
2010,Marshall,0.4965,2021-02-04,
2019,Marshall,0.6491,2021-02-04,
2001,Maury,1.364,2021-02-04,
2010,Maury,1.7971,2021-02-04,
2019,Maury,2.9444,2021-02-04,
2001,McMinn,0.6032,2021-02-04,
2010,McMinn,0.8838,2021-02-04,
2019,McMinn,1.2151,2021-02-04,
2001,McNairy,0.4016,2021-02-04,
2010,McNairy,0.5559,2021-02-04,
2019,McNairy,0.6848,2021-02-04,
2001,Meigs,0.7248,2021-02-04,
2010,Meigs,0.902,2021-02-04,
2019,Meigs,1.0251,2021-02-04,
2001,Monroe,1.7309,2021-02-04,
2010,Monroe,2.4066,2021-02-04,
2019,Monroe,2.8887,2021-02-04,
2001,Montgomery,1.854,2021-02-04,
2010,Montgomery,3.4608,2021-02-04,
2019,Montgomery,4.7822,2021-02-04,
2001,Moore,0.0528,2021-02-04,
2010,Moore,0.0782,2021-02-04,
2019,Moore,0.1689,2021-02-04,
2001,Morgan,0.3841,2021-02-04,
2010,Morgan,0.5601,2021-02-04,
2019,Morgan,0.6705,2021-02-04,
2001,Obion,0.9879,2021-02-04,
2010,Obion,1.3062,2021-02-04,
2019,Obion,1.7313,2021-02-04,
2001,Overton,0.3238,2021-02-04,
2010,Overton,0.4159,2021-02-04,
2019,Overton,0.5222,2021-02-04,
2001,Perry,1.2365,2021-02-04,
2010,Perry,1.5787,2021-02-04,
2019,Perry,1.7933,2021-02-04,
2001,Pickett,0.7648,2021-02-04,
2010,Pickett,1.005,2021-02-04,
2019,Pickett,1.1361,2021-02-04,
2001,Polk,1.4969,2021-02-04,
2010,Polk,2.3196,2021-02-04,
2019,Polk,2.5755,2021-02-04,
2001,Putnam,1.3627,2021-02-04,
2010,Putnam,1.8949,2021-02-04,
2019,Putnam,2.9173,2021-02-04,
2001,Rhea,1.4308,2021-02-04,
2010,Rhea,1.8993,2021-02-04,
2019,Rhea,2.7886,2021-02-04,
2001,Roane,1.9597,2021-02-04,
2010,Roane,3.1387,2021-02-04,
2019,Roane,3.7951,2021-02-04,
2001,Robertson,0.6106,2021-02-04,
2010,Robertson,0.9805,2021-02-04,
2019,Robertson,1.6352,2021-02-04,
2001,Rutherford,3.0721,2021-02-04,
2010,Rutherford,4.9752,2021-02-04,
2019,Rutherford,8.1195,2021-02-04,
2001,Scott,0.4701,2021-02-04,
2010,Scott,0.5936,2021-02-04,
2019,Scott,0.7335,2021-02-04,
2001,Sequatchie,0.3253,2021-02-04,
2010,Sequatchie,0.4229,2021-02-04,
2019,Sequatchie,0.529,2021-02-04,
2001,Sevier,31.4804,2021-02-04,
2010,Sevier,45.3689,2021-02-04,
2019,Sevier,75.2394,2021-02-04,
2001,Shelby,64.3562,2021-02-04,
2010,Shelby,82.5979,2021-02-04,
2019,Shelby,105.1161,2021-02-04,
2001,Smith,0.3035,2021-02-04,
2010,Smith,0.4074,2021-02-04,
2019,Smith,0.5535,2021-02-04,
2001,Stewart,0.7677,2021-02-04,
2010,Stewart,1.0389,2021-02-04,
2019,Stewart,1.3641,2021-02-04,
2001,Sullivan,5.3329,2021-02-04,
2010,Sullivan,7.965,2021-02-04,
2019,Sullivan,11.5203,2021-02-04,
2001,Sumner,1.4242,2021-02-04,
2010,Sumner,2.2128,2021-02-04,
2019,Sumner,3.7196,2021-02-04,
2001,Tipton,0.5546,2021-02-04,
2010,Tipton,0.9052,2021-02-04,
2019,Tipton,1.241,2021-02-04,
2001,Trousdale,0.0804,2021-02-04,
2010,Trousdale,0.1183,2021-02-04,
2019,Trousdale,0.1428,2021-02-04,
2001,Unicoi,0.4914,2021-02-04,
2010,Unicoi,0.6452,2021-02-04,
2019,Unicoi,0.7798,2021-02-04,
2001,Union,0.6806,2021-02-04,
2010,Union,0.9127,2021-02-04,
2019,Union,1.0632,2021-02-04,
2001,VanBuren,0.6904,2021-02-04,
2010,VanBuren,0.8853,2021-02-04,
2019,VanBuren,1.0352,2021-02-04,
2001,Warren,0.7259,2021-02-04,
2010,Warren,0.8409,2021-02-04,
2019,Warren,1.0844,2021-02-04,
2001,Washington,3.2007,2021-02-04,
2010,Washington,4.6059,2021-02-04,
2019,Washington,6.4932,2021-02-04,
2001,Wayne,0.4904,2021-02-04,
2010,Wayne,0.6444,2021-02-04,
2019,Wayne,0.7277,2021-02-04,
2001,Weakley,0.4171,2021-02-04,
2010,Weakley,0.5458,2021-02-04,
2019,Weakley,0.7429,2021-02-04,
2001,White,0.5428,2021-02-04,
2010,White,0.8055,2021-02-04,
2019,White,1.1062,2021-02-04,
2001,Williamson,3.1437,2021-02-04,
2010,Williamson,6.1592,2021-02-04,
2019,Williamson,10.0336,2021-02-04,
2001,Wilson,1.8709,2021-02-04,
2010,Wilson,3.2486,2021-02-04,
2019,Wilson,5.2766,2021-02-04,
